code,description,field_name,mcat_hi,mcat_lo,mcat_gl,reciprocal,code_date,mailed,printing,other,acct_num,holes,pccash,campaign,cashact,played,pledge_credit,pledge_debit,goal,tysdp,tysdpgift,tyandor,inactive,solicit_type,available_for_sol,primary_source,client_id,costformedia,membership_type,leeway_days,comments,fiscal_month,currency_symbol,non_gift,direction,country,other_description,start_date,end_date,mcat_code,mcat_months,ty_prioritize,ty_filter_id,ty_gift_option,ty_amount_option,ty_from_amount,ty_to_amount,ty_alternate,ty_priority,import_id,ty_email_tmplt_id,solicit_code2,code_grouping,code_id
MS,Mississippi,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,853
MT,Montana,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,854
NB,New Brunswick,STATE,0,0,N,,,0,0,0,,,,,,,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,855
NC,North Carolina,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,856
ND,North Dakota,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,857
NE,Nebraska,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,858
NH,New Hampshire,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,859
NJ,New Jersey,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,860
NL,Newfoundland & Labrador,STATE,0,0,,,,0,0,0,,,,,,,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,861
NM,New Mexico,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,862
NS,Nova Scotia,STATE,0,0,,,,0,0,0,,,,,,,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,863
NT,Northwest Territories,STATE,0,0,,,,0,0,0,,,,,,,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,864
NU,Nunavut,STATE,0,0,,,,0,0,0,,,,,,,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,865
NV,Nevada,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,866
NY,New York,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,867
OH,Ohio,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,868
OK,Oklahoma,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,869
ON,Ontario,STATE,0,0,N,,,0,0,0,,,,,,,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,870
OR,Oregon,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,871
PA,Pennsylvania,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,872
PE,Prince Edward Island,STATE,0,0,N,,,0,0,0,,,,,,,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,873
PR,Puerto Rico,STATE,0,0,N,,,0,0,0,,,,,,,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,874
QC,Quebec,STATE,0,0,N,,,0,0,0,,,,,,,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,875
RI,Rhode Island,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,876
SC,South Carolina,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,877
SD,South Dakota,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,878
SK,Saskatchewan,STATE,0,0,N,,,0,0,0,,,,,,,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,879
TN,Tennessee,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,880
TX,Texas,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,881
UT,Utah,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,882
VA,Virginia,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,883
VT,Vermont,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,884
WA,Washington,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,885
WI,Wisconsin,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,886
WV,West Virginia,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,887
WY,Wyoming,STATE,0,0,,,,0,0,0,,,,,,0,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,888
YT,Yukon,STATE,0,0,,,,0,0,0,,,,,,,,,0,,,,N,,,,,0,,0,,,,N,,,,,,,,N,,A,N,,,,,,,,,889
